movie,year,imdb,metascore,votes,genres,descriptions,n_imdb,Action,Adventure,Animation,Biography,Comedy,Crime,Documentary,Drama,Family,Fantasy,History,Horror,Music,Musical,Mystery,Romance,Sci-Fi,Thriller,War
Avengers: Infinity War,2018,8.4,68,929017,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,84.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Black Panther,2018,7.3,88,679218,"Action, Adventure, Sci-Fi","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Deadpool 2,2018,7.7,66,519971,"Action, Adventure, Comedy","Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",77.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohemian Rhapsody,2018,7.9,49,489323,"Biography, Drama, Music","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",79.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
A Quiet Place,2018,7.5,82,482361,"Drama, Horror, Sci-Fi","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",75.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Spider-Man: Into the Spider-Verse,2018,8.4,87,430396,"Animation, Action, Adventure","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",84.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Book,2018,8.2,69,428961,"Biography, Comedy, Drama",A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,82.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aquaman,2018,6.9,55,417440,"Action, Adventure, Fantasy","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",69.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Venom,2018,6.7,35,411426,"Action, Adventure, Sci-Fi","A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ready Player One,2018,7.4,64,398766,"Action, Adventure, Sci-Fi","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",74.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A Star Is Born,2018,7.6,88,356846,"Drama, Music, Romance",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,76.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Ant-Man and the Wasp,2018,7.0,70,347014,"Action, Adventure, Comedy","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",70.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solo: A Star Wars Story,2018,6.9,62,313777,"Action, Adventure, Sci-Fi","Board the Millennium Falcon and journey to a galaxy far, far away in an epic action-adventure that will set the course of one of the Star Wars saga's most unlikely heroes.",69.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mission: Impossible - Fallout,2018,7.7,86,308846,"Action, Adventure, Thriller","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",77.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bird Box,2018,6.6,51,305274,"Horror, Sci-Fi","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",66.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Annihilation,2018,6.8,79,298909,"Adventure, Drama, Horror","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",68.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Jurassic World: Fallen Kingdom,2018,6.2,51,283928,"Action, Adventure, Sci-Fi","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",62.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hereditary,2018,7.3,87,270351,"Drama, Horror, Mystery",A grieving family is haunted by tragic and disturbing occurrences.,73.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Incredibles 2,2018,7.6,80,269883,"Animation, Action, Adventure",The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,76.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlacKkKlansman,2018,7.5,83,242394,"Biography, Comedy, Crime","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",75.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,52,239516,"Adventure, Family, Fantasy","The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",65.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Game Night,2018,6.9,66,220233,"Action, Comedy, Crime",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,69.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider,2018,6.3,48,203095,"Action, Adventure, Fantasy","Lara Croft (Alicia Vikander), the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her father, Lord Richard Croft (Dominic West) disappeared.",63.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ocean's Eight,2018,6.3,61,201931,"Action, Comedy, Crime",Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.,63.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Favourite,2018,7.5,91,185476,"Biography, Comedy, Drama","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",75.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
First Man,2018,7.3,84,178849,"Biography, Drama, History","A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",73.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Red Sparrow,2018,6.6,53,176098,"Action, Drama, Thriller","Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",66.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Upgrade,2018,7.5,67,172570,"Action, Sci-Fi, Thriller","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",75.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
The Meg,2018,5.6,46,160788,"Action, Horror, Sci-Fi",A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,56.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Crazy Rich Asians,2018,6.9,74,156346,"Comedy, Drama, Romance","This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.",69.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Rampage,2018,6.1,45,155142,"Action, Adventure, Sci-Fi","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.",61.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Searching,2018,7.6,71,152132,"Drama, Mystery, Thriller","After his teenage daughter goes missing, a desperate father tries to find clues on her laptop.",76.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Isle of Dogs,2018,7.9,82,151936,"Animation, Adventure, Comedy","Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",79.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bumblebee,2018,6.7,66,151424,"Action, Adventure, Sci-Fi","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Roma,2018,7.7,96,148804,Drama,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,77.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Equalizer 2,2018,6.7,50,145730,"Action, Crime, Thriller","Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",67.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Ralph Breaks the Internet,2018,7.0,71,144825,"Animation, Adventure, Comedy","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",70.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Simple Favor,2018,6.8,67,139499,"Comedy, Crime, Mystery","Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",68.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bad Times at the El Royale,2018,7.1,60,138594,"Crime, Drama, Mystery","Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",71.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Sicario: Day of the Soldado,2018,7.1,61,136414,"Action, Adventure, Crime","The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",71.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Ballad of Buster Scruggs,2018,7.3,79,133691,"Comedy, Drama, Musical","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",73.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Vice,2018,7.2,61,133527,"Biography, Comedy, Drama","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",72.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Halloween,2018,6.5,67,130886,"Crime, Horror, Thriller","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",65.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
The Nun,2018,5.3,46,130417,"Horror, Mystery, Thriller",A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,53.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
The Mule,2018,7.0,58,126688,"Crime, Drama, Thriller",A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,70.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Maze Runner: The Death Cure,2018,6.3,50,125315,"Action, Adventure, Sci-Fi","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as ""The Flare"".",63.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Avengers: Infinity War,2018,8.4,68,929017,"Action, Adventure, Sci-Fi",The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.,84.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Black Panther,2018,7.3,88,679218,"Action, Adventure, Sci-Fi","T'Challa, heir to the hidden but advanced kingdom of Wakanda, must step forward to lead his people into a new future and must confront a challenger from his country's past.",73.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Deadpool 2,2018,7.7,66,519971,"Action, Adventure, Comedy","Foul-mouthed mutant mercenary Wade Wilson (a.k.a. Deadpool) assembles a team of fellow mutant rogues to protect a young boy with supernatural abilities from the brutal, time-traveling cyborg Cable.",77.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bohemian Rhapsody,2018,7.9,49,489323,"Biography, Drama, Music","The story of the legendary British rock band Queen and lead singer Freddie Mercury, leading up to their famous performance at Live Aid (1985).",79.0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
A Quiet Place,2018,7.5,82,482361,"Drama, Horror, Sci-Fi","In a post-apocalyptic world, a family is forced to live in silence while hiding from monsters with ultra-sensitive hearing.",75.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0
Spider-Man: Into the Spider-Verse,2018,8.4,87,430396,"Animation, Action, Adventure","Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities.",84.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Green Book,2018,8.2,69,428961,"Biography, Comedy, Drama",A working-class Italian-American bouncer becomes the driver of an African-American classical pianist on a tour of venues through the 1960s American South.,82.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Aquaman,2018,6.9,55,417440,"Action, Adventure, Fantasy","Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land.",69.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Venom,2018,6.7,35,411426,"Action, Adventure, Sci-Fi","A failed reporter is bonded to an alien entity, one of many symbiotes who have invaded Earth. But the being takes a liking to Earth and decides to protect it.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ready Player One,2018,7.4,64,398766,"Action, Adventure, Sci-Fi","When the creator of a virtual reality called the OASIS dies, he makes a posthumous challenge to all OASIS users to find his Easter Egg, which will give the finder his fortune and control of his world.",74.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
A Star Is Born,2018,7.6,88,356846,"Drama, Music, Romance",A musician helps a young singer find fame as age and alcoholism send his own career into a downward spiral.,76.0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0
Ant-Man and the Wasp,2018,7.0,70,347014,"Action, Adventure, Comedy","As Scott Lang balances being both a superhero and a father, Hope van Dyne and Dr. Hank Pym present an urgent new mission that finds the Ant-Man fighting alongside The Wasp to uncover secrets from their past.",70.0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solo: A Star Wars Story,2018,6.9,62,313777,"Action, Adventure, Sci-Fi","Board the Millennium Falcon and journey to a galaxy far, far away in an epic action-adventure that will set the course of one of the Star Wars saga's most unlikely heroes.",69.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Mission: Impossible - Fallout,2018,7.7,86,308846,"Action, Adventure, Thriller","Ethan Hunt and his IMF team, along with some familiar allies, race against time after a mission gone wrong.",77.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bird Box,2018,6.6,51,305274,"Horror, Sci-Fi","Five years after an ominous unseen presence drives most of society to suicide, a mother and her two children make a desperate bid to reach safety.",66.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Annihilation,2018,6.8,79,298909,"Adventure, Drama, Horror","A biologist signs up for a dangerous, secret expedition into a mysterious zone where the laws of nature don't apply.",68.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Jurassic World: Fallen Kingdom,2018,6.2,51,283928,"Action, Adventure, Sci-Fi","When the island's dormant volcano begins roaring to life, Owen and Claire mount a campaign to rescue the remaining dinosaurs from this extinction-level event.",62.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Hereditary,2018,7.3,87,270351,"Drama, Horror, Mystery",A grieving family is haunted by tragic and disturbing occurrences.,73.0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0
Incredibles 2,2018,7.6,80,269883,"Animation, Action, Adventure",The Incredibles family takes on a new mission which involves a change in family roles: Bob Parr (Mr. Incredible) must manage the house while his wife Helen (Elastigirl) goes out to save the world.,76.0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BlacKkKlansman,2018,7.5,83,242394,"Biography, Comedy, Crime","Ron Stallworth, an African American police officer from Colorado Springs, CO, successfully manages to infiltrate the local Ku Klux Klan branch with the help of a Jewish surrogate who eventually becomes its leader. Based on actual events.",75.0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Fantastic Beasts: The Crimes of Grindelwald,2018,6.5,52,239516,"Adventure, Family, Fantasy","The second installment of the ""Fantastic Beasts"" series featuring the adventures of Magizoologist Newt Scamander.",65.0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Game Night,2018,6.9,66,220233,"Action, Comedy, Crime",A group of friends who meet regularly for game nights find themselves entangled in a real-life mystery when the shady brother of one of them is seemingly kidnapped by dangerous gangsters.,69.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Tomb Raider,2018,6.3,48,203095,"Action, Adventure, Fantasy","Lara Croft (Alicia Vikander), the fiercely independent daughter of a missing adventurer, must push herself beyond her limits when she discovers the island where her father, Lord Richard Croft (Dominic West) disappeared.",63.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Ocean's Eight,2018,6.3,61,201931,"Action, Comedy, Crime",Debbie Ocean gathers an all-female crew to attempt an impossible heist at New York City's yearly Met Gala.,63.0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Favourite,2018,7.5,91,185476,"Biography, Comedy, Drama","In early 18th-century England, the status quo at the court is upset when a new servant arrives and endears herself to a frail Queen Anne.",75.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
First Man,2018,7.3,84,178849,"Biography, Drama, History","A look at the life of the astronaut, Neil Armstrong, and the legendary space mission that led him to become the first man to walk on the Moon on July 20, 1969.",73.0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Red Sparrow,2018,6.6,53,176098,"Action, Drama, Thriller","Ballerina Dominika Egorova is recruited to 'Sparrow School,' a Russian intelligence service where she is forced to use her body as a weapon. Her first mission, targeting a C.I.A. agent, threatens to unravel the security of both nations.",66.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Upgrade,2018,7.5,67,172570,"Action, Sci-Fi, Thriller","Set in the near-future, technology controls nearly all aspects of life. But when the world of Grey, a self-labeled technophobe, is turned upside down, his only hope for revenge is an experimental computer chip implant.",75.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
The Meg,2018,5.6,46,160788,"Action, Horror, Sci-Fi",A group of scientists exploring the Marianas Trench encounter the largest marine predator that has ever existed - the Megalodon.,56.0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
Crazy Rich Asians,2018,6.9,74,156346,"Comedy, Drama, Romance","This contemporary romantic comedy, based on a global bestseller, follows native New Yorker Rachel Chu to Singapore to meet her boyfriend's family.",69.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
Rampage,2018,6.1,45,155142,"Action, Adventure, Sci-Fi","When three different animals become infected with a dangerous pathogen, a primatologist and a geneticist team up to stop them from destroying Chicago.",61.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Searching,2018,7.6,71,152132,"Drama, Mystery, Thriller","After his teenage daughter goes missing, a desperate father tries to find clues on her laptop.",76.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0
Isle of Dogs,2018,7.9,82,151936,"Animation, Adventure, Comedy","Set in Japan, Isle of Dogs follows a boy's odyssey in search of his lost dog.",79.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bumblebee,2018,6.7,66,151424,"Action, Adventure, Sci-Fi","On the run in the year 1987, Bumblebee finds refuge in a junkyard in a small California beach town. On the cusp of turning 18 and trying to find her place in the world, Charlie Watson discovers Bumblebee, battle-scarred and broken.",67.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Roma,2018,7.7,96,148804,Drama,A year in the life of a middle-class family's maid in Mexico City in the early 1970s.,77.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Equalizer 2,2018,6.7,50,145730,"Action, Crime, Thriller","Robert McCall serves an unflinching justice for the exploited and oppressed, but how far will he go when that is someone he loves?",67.0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
Ralph Breaks the Internet,2018,7.0,71,144825,"Animation, Adventure, Comedy","Six years after the events of ""Wreck-It Ralph,"" Ralph and Vanellope, now friends, discover a wi-fi router in their arcade, leading them into a new adventure.",70.0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A Simple Favor,2018,6.8,67,139499,"Comedy, Crime, Mystery","Stephanie is a single mother with a parenting vlog who befriends Emily, a secretive upper-class woman who has a child at the same elementary school. When Emily goes missing, Stephanie takes it upon herself to investigate.",68.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
Bad Times at the El Royale,2018,7.1,60,138594,"Crime, Drama, Mystery","Early 1970s. Four strangers check in at the El Royale Hotel. The hotel is deserted, staffed by a single desk clerk. Some of the new guests' reasons for being there are less than innocent and some are not who they appear to be.",71.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
Sicario: Day of the Soldado,2018,7.1,61,136414,"Action, Adventure, Crime","The drug war on the U.S.-Mexico border has escalated as the cartels have begun trafficking terrorists across the US border. To fight the war, federal agent Matt Graver re-teams with the mercurial Alejandro.",71.0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
The Ballad of Buster Scruggs,2018,7.3,79,133691,"Comedy, Drama, Musical","Six tales of life and violence in the Old West, following a singing gunslinger, a bank robber, a traveling impresario, an elderly prospector, a wagon train, and a perverse pair of bounty hunters.",73.0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
Vice,2018,7.2,61,133527,"Biography, Comedy, Drama","The story of Dick Cheney, an unassuming bureaucratic Washington insider, who quietly wielded immense power as Vice President to George W. Bush, reshaping the country and the globe in ways that we still feel today.",72.0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Halloween,2018,6.5,67,130886,"Crime, Horror, Thriller","Laurie Strode confronts her long-time foe Michael Myers, the masked figure who has haunted her since she narrowly escaped his killing spree on Halloween night four decades ago.",65.0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
The Nun,2018,5.3,46,130417,"Horror, Mystery, Thriller",A priest with a haunted past and a novice on the threshold of her final vows are sent by the Vatican to investigate the death of a young nun in Romania and confront a malevolent force in the form of a demonic nun.,53.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0
The Mule,2018,7.0,58,126688,"Crime, Drama, Thriller",A ninety-year-old horticulturist and Korean War veteran turns drug mule for a Mexican cartel.,70.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Maze Runner: The Death Cure,2018,6.3,50,125315,"Action, Adventure, Sci-Fi","Young hero Thomas embarks on a mission to find a cure for a deadly disease known as ""The Flare"".",63.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Joker,2019,8.4,59,1074902,"Crime, Drama, Thriller","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker.",84.0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0
Avengers: Endgame,2019,8.4,78,945991,"Action, Adventure, Drama","After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe.",84.0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Parasite,2019,8.6,96,667301,"Comedy, Drama, Thriller",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.,86.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
Once Upon a Time... In Hollywood,2019,7.6,83,642412,"Comedy, Drama",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.,76.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Knives Out,2019,7.9,82,534915,"Comedy, Crime, Drama","A detective investigates the death of a patriarch of an eccentric, combative family.",79.0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
1917,2019,8.3,78,495764,"Action, Drama, War","April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap.",83.0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Captain Marvel,2019,6.8,64,494037,"Action, Adventure, Sci-Fi",Carol Danvers becomes one of the universe's most powerful heroes when Earth is caught in the middle of a galactic war between two alien races.,68.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Star Wars: Episode IX - The Rise of Skywalker,2019,6.5,53,404679,"Action, Adventure, Fantasy","In the riveting conclusion of the landmark Skywalker saga, new legends will be born-and the final battle for freedom is yet to come.",65.0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Spider-Man: Far from Home,2019,7.4,69,383340,"Action, Adventure, Sci-Fi","Following the events of Avengers: Endgame (2019), Spider-Man must step up to take on new threats in a world that has changed forever.",74.0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
The Irishman,2019,7.8,94,352799,"Biography, Crime, Drama",Hitman Frank Sheeran looks back at the secrets he kept as a loyal member of the Bufalino crime family.,78.0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Jojo Rabbit,2019,7.9,58,340885,"Comedy, Drama, War",A young German boy in the Hitler Youth whose hero and imaginary friend is the country's dictator is shocked to discover that his mother is hiding a Jewish girl in their home.,79.0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Ford v Ferrari,2019,8.1,81,337659,"Action, Biography, Drama",American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.,81.0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
